# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 25, 2017, 2:35:15
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
CREDITS - kaipa
EC-NUMBER - EC-5.1.3.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2216
IN-PATHWAY - PWY0-1241
LEFT - ADP-D-GLYCERO-D-MANNO-HEPTOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP-L-GLYCERO-D-MANNO-HEPTOSE
//
UNIQUE-ID - RXN-9531
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-dodecanoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 13 9 15 10 18 14 16 17 11) (((|Decanoyl-ACPs| 0 11) (MALONYL-ACP 12 18)) ((|3-oxo-dodecanoyl-ACPs| 0 14) (CARBON-DIOXIDE 15 17) (ACP 18 18))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2652
ENZYMATIC-REACTION - ENZRXNKDD-1530
ENZYMATIC-REACTION - ENZRXNKDD-1444
ENZYMATIC-REACTION - ENZRXNKDD-756
IN-PATHWAY - PWY-5971
LEFT - Decanoyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-oxo-dodecanoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - 1.17.4.2-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 27 25 29 28 46 30 31 33 32 34 35 36 37 38 39 40 41 42 43 44 45) (((|Ox-Thioredoxin| 0 24) (|Deoxy-Ribonucleoside-Triphosphates| 25 45) (WATER 46 46)) ((|Red-Thioredoxin| 0 24) (|Ribonucleoside-Triphosphates| 25 46))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.17.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-457
LEFT - Deoxy-Ribonucleoside-Triphosphates
LEFT - Ox-Thioredoxin
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Ribonucleoside-Triphosphates
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - RXN-10657
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59) (((|Trans-D3-cis-D7-tetradecenoyl-ACPs| 0 15) (NADH 16 59)) ((|Cis-Delta7-tetradecenoyl-ACPs| 0 15) (NAD 16 59))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.3.1.9
IN-PATHWAY - PWY-6282
LEFT - Cis-Delta7-tetradecenoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Trans-D3-cis-D7-tetradecenoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - FGAMSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 57 59 20 21 17 18 22 23 19 24 61 26 25 27 28 29 30 31 32 45 34 35 36 37 38 39 40 41 42 43 44 46 47 48 33 49 50 51 52 53 54 55 56 60) (((ADP 0 26) (GLT 27 36) (5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE 37 56) (|Pi| 57 61)) ((ATP 0 30) (GLN 31 40) (5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE 41 60) (WATER 61 61))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 57 59 20 21 17 18 22 23 19 24 61 26 25 27 28 29 30 31 32 45 34 35 36 37 38 39 40 41 42 43 44 46 47 48 60 49 50 51 52 53 54 55 56 33) (((ADP 0 26) (GLT 27 36) (5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE 37 56) (|Pi| 57 61)) ((ATP 0 30) (GLN 31 40) (5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE 41 60) (WATER 61 61))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.3.5.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-688
IN-PATHWAY - PWY-6277
IN-PATHWAY - PWY-6122
IN-PATHWAY - PWY-6121
LEFT - ATP
LEFT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
LEFT - GLN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLT
RIGHT - ADP
RIGHT - Pi
RIGHT - 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE
//
UNIQUE-ID - DALADALALIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 41 20 21 17 19 22 23 18 24 42 26 25 28 30 32 34 37 36 27 29 31 33 35 40) (((ADP 0 26) (D-ALA-D-ALA 27 37) (|Pi| 38 42)) ((ATP 0 30) ((D-ALANINE 1) 31 36) ((D-ALANINE 2) 37 42))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 41 20 21 17 19 22 23 18 24 42 26 25 27 29 31 33 35 40 28 30 32 34 37 36) (((ADP 0 26) (D-ALA-D-ALA 27 37) (|Pi| 38 42)) ((ATP 0 30) ((D-ALANINE 1) 31 36) ((D-ALANINE 2) 37 42))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.3.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1932
IN-PATHWAY - PWY-6387
LEFT - D-ALANINE
^COEFFICIENT - 2
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - D-ALA-D-ALA
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - NICOTINAMID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 9 6 7 8) (((NIACINE 0 8) (AMMONIUM 9 9)) ((NIACINAMIDE 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1216
IN-PATHWAY - PYRIDNUCSAL-PWY
LEFT - NIACINAMIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - NIACINE
//
UNIQUE-ID - 1.5.1.15-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76) (((5-10-METHENYL-THF 0 32) (NADH 33 76)) ((METHYLENE-THF 0 32) (NAD 33 76))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.5.1.15
^OFFICIAL? - T
IN-PATHWAY - PWY-2201
LEFT - METHYLENE-THF
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-10-METHENYL-THF
RIGHT - NADH
//
UNIQUE-ID - NMNNUCLEOSID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (14 15 16 17 0 18 1 2 3 19 4 20 21 5 6 22 8 9 10 11 12 13 7) (((CPD-15317 0 13) (NIACINAMIDE 14 22)) ((NICOTINAMIDE_NUCLEOTIDE 0 21) (WATER 22 22))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.2.14
^OFFICIAL? - T
IN-PATHWAY - PYRIDNUCSAL-PWY
LEFT - NICOTINAMIDE_NUCLEOTIDE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15317
RIGHT - NIACINAMIDE
RIGHT - PROTON
//
UNIQUE-ID - 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 49 48 2 3 4 5 6 7 8 9 10 11 52 51 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 56 55 54 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 50 57 53 58 59) (((CO-A 0 47) (5-AMINO-LEVULINATE 48 56) (CARBON-DIOXIDE 57 59)) ((SUC-COA 0 54) (GLY 55 59))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.37
^OFFICIAL? - T
IN-PATHWAY - PWY-5189
LEFT - PROTON
LEFT - GLY
LEFT - SUC-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
RIGHT - 5-AMINO-LEVULINATE
//
UNIQUE-ID - RXN-14029
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 5 2 3 4 6 7 11 0 12 8 10 9 13) (((|Purine-Bases| 0 0) (DEOXY-D-RIBOSE-1-PHOSPHATE 1 13)) ((|Purine-Deoxyribonucleosides| 0 8) (|Pi| 9 13))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1996
ENZYMATIC-REACTION - ENZRXNKDD-1805
LEFT - Purine-Deoxyribonucleosides
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Purine-Bases
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
//
UNIQUE-ID - RXN-15004
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 12 0 1 13 2 14 3 4 15 16 5 17 7 8 9 18 19 10 6) (((|LysW-C-Terminal-L-Glutamate| 0 10) (L-ORNITHINE 11 19)) ((|LysW-L-ornithine| 0 18) (WATER 19 19))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.5.1
IN-PATHWAY - PWY-7400
LEFT - LysW-L-ornithine
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-ORNITHINE
RIGHT - LysW-C-Terminal-L-Glutamate
//
UNIQUE-ID - RXN-13290
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 15-tetracosenoate&mdash;CoA ligase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 101 100 99 17 18 96 97 20 21 102 98 104 22 103 24 25 48 49 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 58 19 76) (((AMP 0 22) (CPD-14269 23 95) (PPI 96 104)) ((ATP 0 30) (CO-A 31 78) (CPD-14268 79 104))))
CANNOT-BALANCE? - NIL
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1226
LEFT - CPD-14268
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14269
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14385
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.8.1.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2484
ENZYMATIC-REACTION - ENZRXNKDD-2476
ENZYMATIC-REACTION - ENZRXNKDD-2468
ENZYMATIC-REACTION - ENZRXNKDD-2399
IN-PATHWAY - PWY-7250
LEFT - CD-S-SP-Complex
LEFT - CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - S-CD-S-SP-Complex
RIGHT - L-ALPHA-ALANINE
//
UNIQUE-ID - RXN0-6369
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 20 22 21 19) (((|Ubiquinones| 0 18) (WATER 19 19) (NITRITE 20 22)) ((|Ubiquinols| 0 18) (NITRATE 19 22))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.7.99.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-603
LEFT - NITRATE
^COMPARTMENT - CCO-OUT
LEFT - Ubiquinols
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-6370 TRANS-RXN0-237)
PRIMARIES - (RXN0-6370 (E-) NIL)
PRIMARIES - (TRANS-RXN0-237 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-6370
REACTION-LIST - TRANS-RXN0-237
RIGHT - NITRITE
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COMPARTMENT - CCO-OUT
RIGHT - Ubiquinones
//
UNIQUE-ID - RXN-9528
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-decanoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60) (((|3-oxo-decanoyl-ACPs| 0 12) (NADPH 13 60)) ((|Beta-hydroxydecanoyl-ACPs| 0 12) (NADP 13 60))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXNKDD-1482
IN-PATHWAY - PWY-5971
LEFT - Beta-hydroxydecanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-oxo-decanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Isoleucine transaminase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 16 6 7 9 8 10 11 12 13 14 15 5 17 18) (((GLT 0 9) (2-KETO-3-METHYL-VALERATE 10 18)) ((2-KETOGLUTARATE 0 9) (ILE 10 18))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.6.1.42
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-158
IN-PATHWAY - ILEUSYN-PWY
IN-PATHWAY - ILEUDEG-PWY
LEFT - ILE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - 2-KETO-3-METHYL-VALERATE
//
UNIQUE-ID - RXN-15093
TYPES - Small-Molecule-Reactions
TYPES - TR-14
COMMON-NAME - transport of D-galactose by PTS
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNKDD-2080
ENZYMATIC-REACTION - ENZRXNKDD-2017
ENZYMATIC-REACTION - ENZRXNKDD-1704
ENZYMATIC-REACTION - ENZRXNKDD-1640
ENZYMATIC-REACTION - ENZRXNKDD-1380
ENZYMATIC-REACTION - ENZRXNKDD-1284
ENZYMATIC-REACTION - ENZRXNKDD-998
ENZYMATIC-REACTION - ENZRXNKDD-913
ENZYMATIC-REACTION - ENZRXNKDD-850
ENZYMATIC-REACTION - ENZRXNKDD-625
ENZYMATIC-REACTION - ENZRXNKDD-368
ENZYMATIC-REACTION - ENZRXNKDD-288
ENZYMATIC-REACTION - ENZRXNKDD-45
LEFT - PTS-I-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - D-Galactose
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-galactose-6-phosphate
^COMPARTMENT - CCO-IN
RIGHT - PTS-I-Histidines
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-5408
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Myo-inositol-1(or 4)-monophosphatase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 4 3 2 1 0 11 10 9 8 7 13 14 15 6 16 12) (((MYO-INOSITOL 0 11) (|Pi| 12 16)) ((D-MYO-INOSITOL-1-MONOPHOSPHATE 0 15) (WATER 16 16))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.3.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2393
LEFT - WATER
LEFT - D-MYO-INOSITOL-1-MONOPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MYO-INOSITOL
RIGHT - Pi
SYNONYMS - Myo-inositol-1-phosphatase
//
UNIQUE-ID - RXN-12448
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49) (((NADH 0 43) (LONG-CHAIN-KETONE 44 49)) ((NAD 0 43) (|Secondary-Alcohols| 44 49))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2592
ENZYMATIC-REACTION - ENZRXNKDD-1200
LEFT - Secondary-Alcohols
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - LONG-CHAIN-KETONE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - BETAGALACTOSID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - &beta;-galactosidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 12 1 13 2 3 15 16 4 14 17 5 6 18 7 8 20 21 9 22 23 11 19 10) (((GALACTOSE 0 11) (GLC 12 23)) ((|Alpha-lactose| 0 22) (WATER 23 23))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.1.23
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1883
ENZYMATIC-REACTION - ENZRXNKDD-1350
IN-PATHWAY - BGALACT-PWY
LEFT - WATER
LEFT - Alpha-lactose
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GALACTOSE
RIGHT - GLC
SYNONYMS - Lactase
//
UNIQUE-ID - RXN-14354
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.1.25
ENZYMATIC-REACTION - ENZRXNKDD-2198
LEFT - Soluble-Heteroglycans
LEFT - GLC
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Soluble-Heteroglycans
RIGHT - MALTOSE
//
UNIQUE-ID - RXN-15158
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 6 7 8 9 10 11 13 14 15 16 17 18 19 35 34 33 12 20 21 22 36 23 24 25 26 27 28 29 30 31 32 37 38) (((|Alpha-lactose| 0 22) (|PTS-I-pi-phospho-L-histidines| 23 38)) ((LACTOSE-6P 0 26) (|PTS-I-Histidines| 27 38))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNKDD-2087
ENZYMATIC-REACTION - ENZRXNKDD-2024
ENZYMATIC-REACTION - ENZRXNKDD-1711
ENZYMATIC-REACTION - ENZRXNKDD-1647
ENZYMATIC-REACTION - ENZRXNKDD-1387
ENZYMATIC-REACTION - ENZRXNKDD-1291
ENZYMATIC-REACTION - ENZRXNKDD-1005
ENZYMATIC-REACTION - ENZRXNKDD-920
ENZYMATIC-REACTION - ENZRXNKDD-857
ENZYMATIC-REACTION - ENZRXNKDD-632
ENZYMATIC-REACTION - ENZRXNKDD-375
ENZYMATIC-REACTION - ENZRXNKDD-295
ENZYMATIC-REACTION - ENZRXNKDD-52
LEFT - PTS-I-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - Alpha-lactose
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - LACTOSE-6P
^COMPARTMENT - CCO-IN
RIGHT - PTS-I-Histidines
^COMPARTMENT - CCO-IN
SYNONYMS - Enzyme II of the phosphotransferase system
//
UNIQUE-ID - RXN-14812
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 5 4 2 6 10 9 7 12 11 13 14 8 15) (((CPD-15709 0 15)) ((FRUCTOSE-6P 0 15))))
CREDITS - AUKDD-1
LEFT - CPD-15709
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
SPONTANEOUS? - T
//
UNIQUE-ID - 3-ISOPROPYLMALISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 4 7 8 10 9 11) (((CPD-9451 0 10) (WATER 11 11)) ((3-CARBOXY-3-HYDROXY-ISOCAPROATE 0 11))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNKDD-1956
ENZYMATIC-REACTION - ENZRXNKDD-1953
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13163
LEFT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9451
RIGHT - WATER
SYNONYMS - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase
SYNONYMS - &beta;-isopropylmalate dehydratase
SYNONYMS - isopropylmalate isomerase
SYNONYMS - &alpha;-isopropylmalate isomerase
SYNONYMS - 3-isopropylmalate hydro-lyase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)
//
UNIQUE-ID - ORNDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 6 5 4 8 7) (((PUTRESCINE 0 5) (CARBON-DIOXIDE 6 8)) ((L-ORNITHINE 0 8))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.1.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1863
IN-PATHWAY - PWY-46
LEFT - PROTON
LEFT - L-ORNITHINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - PUTRESCINE
//
UNIQUE-ID - LAUROYLACYLTRAN-RXN
TYPES - Protein-Modification-Reactions
